2026-07-30 12:51:15.506 [background-preinit] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider found via system property
2026-07-30 12:51:15.578 [restartedMain] INFO  c.t.TicketOnlineApplication - Starting TicketOnlineApplication using Java 17.0.19 with PID 15579 (/home/camdao/Desktop/ticket-online/build/classes/java/main started by camdao in /home/camdao/Desktop/ticket-online)
2026-07-30 12:51:15.579 [restartedMain] DEBUG c.t.TicketOnlineApplication - Running with Spring Boot v3.3.8, Spring v6.1.16
2026-07-30 12:51:15.580 [restartedMain] INFO  c.t.TicketOnlineApplication - The following 4 profiles are active: "redis", "datasource", "security", "dev"
2026-07-30 12:51:15.654 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-07-30 12:51:15.654 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-07-30 12:51:16.949 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2026-07-30 12:51:16.949 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-07-30 12:51:16.974 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 6 ms. Found 0 Redis repository interfaces.
2026-07-30 12:51:17.568 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2026-07-30 12:51:17.569 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-07-30 12:51:17.627 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.ticket_online.domain.auth.dao.RefreshTokenRepository; If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: jakarta.persistence.Entity, jakarta.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository
2026-07-30 12:51:17.816 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 243 ms. Found 9 JPA repository interfaces.
2026-07-30 12:51:17.830 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2026-07-30 12:51:17.831 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-07-30 12:51:17.853 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.ticket_online.domain.bookings.dao.BookingDetailRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-07-30 12:51:17.854 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.ticket_online.domain.bookings.dao.BookingRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-07-30 12:51:17.854 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.ticket_online.domain.cinemas.dao.CinemaRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-07-30 12:51:17.855 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.ticket_online.domain.movies.dao.MovieRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-07-30 12:51:17.855 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.ticket_online.domain.payments.dao.PaymentRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-07-30 12:51:17.856 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.ticket_online.domain.rooms.dao.RoomRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-07-30 12:51:17.857 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.ticket_online.domain.seats.dao.SeatRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-07-30 12:51:17.857 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.ticket_online.domain.showtimes.dao.ShowtimeRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-07-30 12:51:17.858 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.ticket_online.domain.user.dao.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-07-30 12:51:17.871 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 39 ms. Found 1 Redis repository interface.
2026-07-30 12:51:18.691 [restartedMain] DEBUG o.a.c.core.AprLifecycleListener - The Apache Tomcat Native library could not be found using names [tcnative-2, libtcnative-2, tcnative-1, libtcnative-1] on the java.library.path [/usr/java/packages/lib:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]. The errors reported were [Can't load library: /home/camdao/Desktop/ticket-online/bin/libtcnative-2.so, Can't load library: /home/camdao/Desktop/ticket-online/bin/liblibtcnative-2.so, Can't load library: /home/camdao/Desktop/ticket-online/bin/libtcnative-1.so, Can't load library: /home/camdao/Desktop/ticket-online/bin/liblibtcnative-1.so, no tcnative-2 in java.library.path: /usr/java/packages/lib:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib, no libtcnative-2 in java.library.path: /usr/java/packages/lib:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib, no tcnative-1 in java.library.path: /usr/java/packages/lib:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib, no libtcnative-1 in java.library.path: /usr/java/packages/lib:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
org.apache.tomcat.jni.LibraryNotFoundError: Can't load library: /home/camdao/Desktop/ticket-online/bin/libtcnative-2.so, Can't load library: /home/camdao/Desktop/ticket-online/bin/liblibtcnative-2.so, Can't load library: /home/camdao/Desktop/ticket-online/bin/libtcnative-1.so, Can't load library: /home/camdao/Desktop/ticket-online/bin/liblibtcnative-1.so, no tcnative-2 in java.library.path: /usr/java/packages/lib:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib, no libtcnative-2 in java.library.path: /usr/java/packages/lib:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib, no tcnative-1 in java.library.path: /usr/java/packages/lib:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib, no libtcnative-1 in java.library.path: /usr/java/packages/lib:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib
	at org.apache.tomcat.jni.Library.<init>(Library.java:91)
2026-07-30 13:07:27.612 [http-nio-8081-exec-1] DEBUG o.s.web.servlet.DispatcherServlet - Detected AcceptHeaderLocaleResolver
2026-07-30 13:07:27.612 [http-nio-8081-exec-1] DEBUG o.s.web.servlet.DispatcherServlet - Detected FixedThemeResolver
2026-07-30 13:07:27.614 [http-nio-8081-exec-1] DEBUG o.s.web.servlet.DispatcherServlet - Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@40e2aeb5
2026-07-30 13:07:27.615 [http-nio-8081-exec-1] DEBUG o.s.web.servlet.DispatcherServlet - Detected org.springframework.web.servlet.support.SessionFlashMapManager@3cddf88d
2026-07-30 13:07:27.617 [http-nio-8081-exec-1] DEBUG o.s.web.servlet.DispatcherServlet - enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2026-07-30 13:07:27.618 [http-nio-8081-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 5 ms
2026-07-30 13:07:27.913 [http-nio-8081-exec-1] DEBUG o.s.web.servlet.DispatcherServlet - GET "/swagger-ui/index.html", parameters={}
2026-07-30 13:07:27.916 [http-nio-8081-exec-1] DEBUG o.s.w.s.h.SimpleUrlHandlerMapping - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]]
2026-07-30 13:07:27.945 [http-nio-8081-exec-1] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK
2026-07-30 13:07:28.136 [http-nio-8081-exec-6] DEBUG o.s.web.servlet.DispatcherServlet - GET "/swagger-ui/swagger-initializer.js", parameters={}
2026-07-30 13:07:28.137 [http-nio-8081-exec-6] DEBUG o.s.w.s.h.SimpleUrlHandlerMapping - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]]
2026-07-30 13:07:28.138 [http-nio-8081-exec-4] DEBUG o.s.web.servlet.DispatcherServlet - GET "/swagger-ui/swagger-ui-bundle.js", parameters={}
2026-07-30 13:07:28.139 [http-nio-8081-exec-4] DEBUG o.s.w.s.h.SimpleUrlHandlerMapping - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]]
2026-07-30 13:07:28.166 [http-nio-8081-exec-5] DEBUG o.s.web.servlet.DispatcherServlet - GET "/swagger-ui/swagger-ui-standalone-preset.js", parameters={}
2026-07-30 13:07:28.167 [http-nio-8081-exec-5] DEBUG o.s.w.s.h.SimpleUrlHandlerMapping - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]]
2026-07-30 13:07:28.171 [http-nio-8081-exec-4] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK
2026-07-30 13:07:28.173 [http-nio-8081-exec-5] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK
2026-07-30 13:07:28.174 [http-nio-8081-exec-3] DEBUG o.s.web.servlet.DispatcherServlet - GET "/swagger-ui/index.css", parameters={}
2026-07-30 13:07:28.176 [http-nio-8081-exec-3] DEBUG o.s.w.s.h.SimpleUrlHandlerMapping - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]]
2026-07-30 13:07:28.180 [http-nio-8081-exec-3] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK
2026-07-30 13:07:28.204 [http-nio-8081-exec-2] DEBUG o.s.web.servlet.DispatcherServlet - GET "/swagger-ui/swagger-ui.css", parameters={}
2026-07-30 13:07:28.205 [http-nio-8081-exec-2] DEBUG o.s.w.s.h.SimpleUrlHandlerMapping - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]]
2026-07-30 13:07:28.208 [http-nio-8081-exec-6] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK
2026-07-30 13:07:28.209 [http-nio-8081-exec-2] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK
2026-07-30 13:07:28.651 [http-nio-8081-exec-8] DEBUG o.s.web.servlet.DispatcherServlet - GET "/v3/api-docs/swagger-config", parameters={}
2026-07-30 13:07:28.652 [http-nio-8081-exec-8] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to org.springdoc.webmvc.ui.SwaggerConfigResource#openapiJson(HttpServletRequest)
2026-07-30 13:07:28.659 [http-nio-8081-exec-7] DEBUG o.s.web.servlet.DispatcherServlet - GET "/swagger-ui/favicon-16x16.png", parameters={}
2026-07-30 13:07:28.660 [http-nio-8081-exec-7] DEBUG o.s.w.s.h.SimpleUrlHandlerMapping - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]]
2026-07-30 13:07:28.662 [http-nio-8081-exec-7] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK
2026-07-30 13:07:28.678 [http-nio-8081-exec-8] DEBUG o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Using 'application/json', given [*/*] and supported [application/json]
2026-07-30 13:07:28.680 [http-nio-8081-exec-8] DEBUG o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Writing [{configUrl=/v3/api-docs/swagger-config, displayRequestDuration=true, oauth2RedirectUrl=http://localh (truncated)...]
2026-07-30 13:07:28.688 [http-nio-8081-exec-8] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK
2026-07-30 13:07:28.731 [scheduling-1] DEBUG org.hibernate.SQL - select b1_0.id,b1_0.booking_code,b1_0.confirmed_at,b1_0.created_at,b1_0.expires_at,b1_0.showtime_id,b1_0.status,b1_0.total_amount,b1_0.updated_at,b1_0.user_id from bookings b1_0 where b1_0.status='PENDING' and b1_0.expires_at<? order by b1_0.expires_at
2026-07-30 13:07:28.815 [http-nio-8081-exec-9] DEBUG o.s.web.servlet.DispatcherServlet - GET "/v3/api-docs", parameters={}
2026-07-30 13:07:28.816 [http-nio-8081-exec-9] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to org.springdoc.webmvc.api.OpenApiWebMvcResource#openapiJson(HttpServletRequest, String, Locale)
2026-07-30 13:07:29.140 [http-nio-8081-exec-9] DEBUG i.s.v.c.c.ModelConverterContextImpl - resolve class com.ticket_online.domain.payments.dto.request.PaymentRequest
2026-07-30 13:07:29.148 [http-nio-8081-exec-9] DEBUG i.s.v.c.c.ModelConverterContextImpl - resolve [simple type, class java.lang.Long]
2026-07-30 13:07:29.183 [http-nio-8081-exec-9] DEBUG i.s.v.c.c.ModelConverterContextImpl - resolve [simple type, class com.ticket_online.domain.payments.domain.PaymentMethod]
2026-07-30 13:07:29.195 [http-nio-8081-exec-9] DEBUG i.s.v.c.c.ModelConverterContextImpl - resolve [simple type, class java.lang.String]
2026-07-30 13:07:29.196 [http-nio-8081-exec-9] DEBUG i.s.v.c.c.ModelConverterContextImpl - resolve [simple type, class java.lang.String]
2026-07-30 13:07:29.208 [http-nio-8081-exec-9] DEBUG i.s.v.c.c.ModelConverterContextImpl - resolve org.springframework.http.ResponseEntity<com.ticket_online.domain.payments.dto.response.PaymentResponse>
2026-07-30 13:07:29.208 [http-nio-8081-exec-9] DEBUG i.s.v.c.c.ModelConverterContextImpl - resolve [simple type, class com.ticket_online.domain.payments.dto.response.PaymentResponse]
2026-07-30 13:07:29.210 [http-nio-8081-exec-9] DEBUG i.s.v.c.c.ModelConverterContextImpl - resolve [simple type, class java.lang.Long]
2026-07-30 13:07:29.212 [http-nio-8081-exec-9] DEBUG i.s.v.c.c.ModelConverterContextImpl - resolve [simple type, class com.ticket_online.domain.payments.domain.PaymentMethod]
2026-07-30 13:07:29.213 [http-nio-8081-exec-9] DEBUG i.s.v.c.c.ModelConverterContextImpl - resolve [simple type, class java.math.BigDecimal]
2026-07-30 13:07:29.219 [http-nio-8081-exec-9] DEBUG i.s.v.c.c.ModelConverterContextImpl - resolve [simple type, class com.ticket_online.domain.payments.domain.PaymentStatus]
2026-07-30 13:07:29.220 [http-nio-8081-exec-9] DEBUG i.s.v.c.c.ModelConverterContextImpl - resolve [simple type, class java.lang.String]
2026-07-30 13:07:29.221 [http-nio-8081-exec-9] DEBUG i.s.v.c.c.ModelConverterContextImpl - resolve [simple type, class java.time.LocalDateTime]
2026-07-30 13:07:29.232 [http-nio-8081-exec-9] DEBUG i.s.v.c.c.ModelConverterContextImpl - resolve class java.lang.Long
2026-07-30 13:07:29.234 [http-nio-8081-exec-9] DEBUG i.s.v.c.c.ModelConverterContextImpl - resolve org.springframework.http.ResponseEntity<com.ticket_online.domain.payments.dto.response.PaymentVerificationResponse>
2026-07-30 13:07:29.234 [http-nio-8081-exec-9] DEBUG i.s.v.c.c.ModelConverterContextImpl - resolve [simple type, class com.ticket_online.domain.payments.dto.response.PaymentVerificationResponse]
2026-07-30 13:07:29.236 [http-nio-8081-exec-9] DEBUG i.s.v.c.c.ModelConverterContextImpl - resolve [simple type, class java.lang.Long]
2026-07-30 13:07:29.237 [http-nio-8081-exec-9] DEBUG i.s.v.c.c.ModelConverterContextImpl - resolve [simple type, class com.ticket_online.domain.payments.domain.PaymentStatus]
2026-07-30 13:07:29.238 [http-nio-8081-exec-9] DEBUG i.s.v.c.c.ModelConverterContextImpl - resolve [simple type, class java.math.BigDecimal]
2026-07-30 13:07:29.249 [http-nio-8081-exec-9] DEBUG i.s.v.c.c.ModelConverterContextImpl - resolve [simple type, class java.lang.String]
2026-07-30 13:07:29.250 [http-nio-8081-exec-9] DEBUG i.s.v.c.c.ModelConverterContextImpl - resolve [simple type, class java.time.LocalDateTime]
2026-07-30 13:07:29.257 [http-nio-8081-exec-9] DEBUG i.s.v.c.c.ModelConverterContextImpl - resolve class com.ticket_online.domain.bookings.dto.request.CreateBookingRequest
2026-07-30 13:07:29.261 [http-nio-8081-exec-9] DEBUG i.s.v.c.c.ModelConverterContextImpl - resolve [simple type, class java.lang.String]
2026-07-30 13:07:29.262 [http-nio-8081-exec-9] DEBUG i.s.v.c.c.ModelConverterContextImpl - resolve [simple type, class java.lang.Long]
2026-07-30 13:07:29.263 [http-nio-8081-exec-9] DEBUG i.s.v.c.c.ModelConverterContextImpl - resolve [collection type; class java.util.List, contains [simple type, class java.lang.Long]]
2026-07-30 13:07:29.263 [http-nio-8081-exec-9] DEBUG i.s.v.c.c.ModelConverterContextImpl - resolve [simple type, class java.lang.Long]
2026-07-30 13:07:29.272 [http-nio-8081-exec-9] DEBUG i.s.v.c.c.ModelConverterContextImpl - resolve [simple type, class java.lang.String]
2026-07-30 13:07:29.273 [http-nio-8081-exec-9] DEBUG i.s.v.c.c.ModelConverterContextImpl - resolve [simple type, class java.lang.String]
2026-07-30 13:07:29.275 [http-nio-8081-exec-9] DEBUG i.s.v.c.c.ModelConverterContextImpl - resolve org.springframework.http.ResponseEntity<com.ticket_online.domain.bookings.dto.response.BookingResponse>
2026-07-30 13:07:29.275 [http-nio-8081-exec-9] DEBUG i.s.v.c.c.ModelConverterContextImpl - resolve [simple type, class com.ticket_online.domain.bookings.dto.response.BookingResponse]
2026-07-30 13:07:29.277 [http-nio-8081-exec-9] DEBUG i.s.v.c.c.ModelConverterContextImpl - resolve [simple type, class java.lang.Long]
2026-07-30 13:07:29.278 [http-nio-8081-exec-9] DEBUG i.s.v.c.c.ModelConverterContextImpl - resolve [simple type, class java.lang.String]
2026-07-30 13:07:29.283 [http-nio-8081-exec-9] DEBUG i.s.v.c.c.ModelConverterContextImpl - resolve [simple type, class java.time.LocalDateTime]
2026-07-30 13:07:29.284 [http-nio-8081-exec-9] DEBUG i.s.v.c.c.ModelConverterContextImpl - resolve [collection type; class java.util.List, contains [simple type, class com.ticket_online.domain.bookings.dto.response.SeatDto]]
2026-07-30 13:07:29.284 [http-nio-8081-exec-9] DEBUG i.s.v.c.c.ModelConverterContextImpl - resolve [simple type, class com.ticket_online.domain.bookings.dto.response.SeatDto]
2026-07-30 13:07:29.286 [http-nio-8081-exec-9] DEBUG i.s.v.c.c.ModelConverterContextImpl - resolve [simple type, class java.lang.Integer]
2026-07-30 13:07:29.287 [http-nio-8081-exec-9] DEBUG i.s.v.c.c.ModelConverterContextImpl - resolve [simple type, class com.ticket_online.domain.seats.domain.SeatType]
2026-07-30 13:07:29.288 [http-nio-8081-exec-9] DEBUG i.s.v.c.c.ModelConverterContextImpl - resolve [simple type, class java.math.BigDecimal]
2026-07-30 13:07:29.292 [http-nio-8081-exec-9] DEBUG i.s.v.c.c.ModelConverterContextImpl - resolve [simple type, class com.ticket_online.domain.bookings.domain.BookingStatus]
2026-07-30 13:07:29.297 [http-nio-8081-exec-9] DEBUG i.s.v.c.c.ModelConverterContextImpl - resolve class com.ticket_online.domain.bookings.dto.request.HoldSeatsRequest
2026-07-30 13:07:29.299 [http-nio-8081-exec-9] DEBUG i.s.v.c.c.ModelConverterContextImpl - resolve [simple type, class java.lang.Long]
2026-07-30 13:07:29.300 [http-nio-8081-exec-9] DEBUG i.s.v.c.c.ModelConverterContextImpl - resolve [collection type; class java.util.List, contains [simple type, class java.lang.Long]]
2026-07-30 13:07:29.300 [http-nio-8081-exec-9] DEBUG i.s.v.c.c.ModelConverterContextImpl - resolve [simple type, class java.lang.Long]
2026-07-30 13:07:29.303 [http-nio-8081-exec-9] DEBUG i.s.v.c.c.ModelConverterContextImpl - resolve org.springframework.http.ResponseEntity<com.ticket_online.domain.bookings.dto.response.HoldSeatsResponse>
2026-07-30 13:07:29.303 [http-nio-8081-exec-9] DEBUG i.s.v.c.c.ModelConverterContextImpl - resolve [simple type, class com.ticket_online.domain.bookings.dto.response.HoldSeatsResponse]
2026-07-30 13:07:29.304 [http-nio-8081-exec-9] DEBUG i.s.v.c.c.ModelConverterContextImpl - resolve [simple type, class java.lang.String]
2026-07-30 13:07:29.305 [http-nio-8081-exec-9] DEBUG i.s.v.c.c.ModelConverterContextImpl - resolve [simple type, class java.lang.Long]
2026-07-30 13:07:29.306 [http-nio-8081-exec-9] DEBUG i.s.v.c.c.ModelConverterContextImpl - resolve [collection type; class java.util.List, contains [simple type, class java.lang.Long]]
2026-07-30 13:07:29.307 [http-nio-8081-exec-9] DEBUG i.s.v.c.c.ModelConverterContextImpl - resolve [simple type, class java.time.LocalDateTime]
2026-07-30 13:07:29.308 [http-nio-8081-exec-9] DEBUG i.s.v.c.c.ModelConverterContextImpl - resolve [simple type, class java.lang.Integer]
2026-07-30 13:07:29.310 [http-nio-8081-exec-9] DEBUG i.s.v.c.c.ModelConverterContextImpl - resolve class com.ticket_online.domain.auth.dto.request.RegisterRequest
2026-07-30 13:07:29.320 [http-nio-8081-exec-9] DEBUG i.s.v.c.c.ModelConverterContextImpl - resolve [simple type, class java.lang.String]
2026-07-30 13:07:29.326 [http-nio-8081-exec-9] DEBUG i.s.v.c.c.ModelConverterContextImpl - resolve [simple type, class java.lang.String]
2026-07-30 13:07:29.328 [http-nio-8081-exec-9] DEBUG i.s.v.c.c.ModelConverterContextImpl - resolve [simple type, class java.lang.String]
2026-07-30 13:07:29.329 [http-nio-8081-exec-9] DEBUG i.s.v.c.c.ModelConverterContextImpl - resolve [simple type, class java.lang.String]
2026-07-30 13:07:29.331 [http-nio-8081-exec-9] DEBUG i.s.v.c.c.ModelConverterContextImpl - resolve [simple type, class java.lang.String]
2026-07-30 13:07:29.334 [http-nio-8081-exec-9] DEBUG i.s.v.c.c.ModelConverterContextImpl - resolve org.springframework.http.ResponseEntity<com.ticket_online.domain.auth.dto.response.TokenPairResponse>
2026-07-30 13:07:29.334 [http-nio-8081-exec-9] DEBUG i.s.v.c.c.ModelConverterContextImpl - resolve [simple type, class com.ticket_online.domain.auth.dto.response.TokenPairResponse]
2026-07-30 13:07:29.337 [http-nio-8081-exec-9] DEBUG i.s.v.c.c.ModelConverterContextImpl - resolve [simple type, class java.lang.String]
2026-07-30 13:07:29.339 [http-nio-8081-exec-9] DEBUG i.s.v.c.c.ModelConverterContextImpl - resolve [simple type, class java.lang.String]
2026-07-30 13:07:29.340 [http-nio-8081-exec-9] DEBUG i.s.v.c.c.ModelConverterContextImpl - resolve [simple type, class java.lang.String]
2026-07-30 13:07:29.342 [http-nio-8081-exec-9] DEBUG i.s.v.c.c.ModelConverterContextImpl - resolve [simple type, class java.lang.Long]
2026-07-30 13:07:29.352 [http-nio-8081-exec-9] DEBUG i.s.v.c.c.ModelConverterContextImpl - resolve class com.ticket_online.domain.auth.dto.request.RefreshTokenRequest
2026-07-30 13:07:29.354 [http-nio-8081-exec-9] DEBUG i.s.v.c.c.ModelConverterContextImpl - resolve [simple type, class java.lang.String]
2026-07-30 13:07:29.356 [http-nio-8081-exec-9] DEBUG i.s.v.c.c.ModelConverterContextImpl - resolve org.springframework.http.ResponseEntity<com.ticket_online.domain.auth.dto.response.AccessTokenResponse>
2026-07-30 13:07:29.356 [http-nio-8081-exec-9] DEBUG i.s.v.c.c.ModelConverterContextImpl - resolve [simple type, class com.ticket_online.domain.auth.dto.response.AccessTokenResponse]
2026-07-30 13:07:29.358 [http-nio-8081-exec-9] DEBUG i.s.v.c.c.ModelConverterContextImpl - resolve [simple type, class java.lang.String]
2026-07-30 13:07:29.359 [http-nio-8081-exec-9] DEBUG i.s.v.c.c.ModelConverterContextImpl - resolve [simple type, class java.lang.String]
2026-07-30 13:07:29.360 [http-nio-8081-exec-9] DEBUG i.s.v.c.c.ModelConverterContextImpl - resolve [simple type, class java.lang.Long]
2026-07-30 13:07:29.364 [http-nio-8081-exec-9] DEBUG i.s.v.c.c.ModelConverterContextImpl - resolve org.springframework.http.ResponseEntity<com.ticket_online.domain.auth.dto.response.LogoutResponse>
2026-07-30 13:07:29.364 [http-nio-8081-exec-9] DEBUG i.s.v.c.c.ModelConverterContextImpl - resolve [simple type, class com.ticket_online.domain.auth.dto.response.LogoutResponse]
2026-07-30 13:07:29.365 [http-nio-8081-exec-9] DEBUG i.s.v.c.c.ModelConverterContextImpl - resolve [simple type, class java.lang.String]
2026-07-30 13:07:29.367 [http-nio-8081-exec-9] DEBUG i.s.v.c.c.ModelConverterContextImpl - resolve class com.ticket_online.domain.auth.dto.request.UsernamePasswordRequest
2026-07-30 13:07:29.369 [http-nio-8081-exec-9] DEBUG i.s.v.c.c.ModelConverterContextImpl - resolve [simple type, class java.lang.String]
2026-07-30 13:07:29.370 [http-nio-8081-exec-9] DEBUG i.s.v.c.c.ModelConverterContextImpl - resolve [simple type, class java.lang.String]
2026-07-30 13:07:29.372 [http-nio-8081-exec-9] DEBUG i.s.v.c.c.ModelConverterContextImpl - resolve org.springframework.http.ResponseEntity<com.ticket_online.domain.auth.dto.response.TokenPairResponse>
